country,country3,HDIrank,HDIindex,HDI_cat,SPI,happiness,genderequality_index,birth_MF,sixty_MF,GDP_USD_2018,hoursworked,incomeineq,infantmort,oophcspend,tertiaryed
Guinea,GIN,175,0.4491605523909196,Low,37.56,3.6028547286987305,0.63994818403926801,59.8,15.3,9275886117,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,177,0.4532730301957445,Low,NA,NA,NA,59.8,15.2,1178204501,NA,NA,NA,NA,NA
Guyana,GUY,125,0.6519350356978745,Medium,60.26,NA,NA,66.2,16.8,3504024213,NA,NA,NA,NA,NA
Haiti,HTI,168,0.4955476711972184,Low,NA,3.3523001670837402,NA,63.5,17.7,7970649131,NA,NA,NA,NA,NA
Honduras,HND,133,0.6143757285857856,Medium,57,5.6481547355651855,0.68958689351545999,75.2,22.4,21643936939,NA,NA,NA,NA,NA
Hong Kong SAR China,HKG,7,0.9296395120413741,Very high,NA,5.498420715332031,NA,NA,NA,320881e6,NA,NA,NA,NA,NA
Hungary,HUN,45,0.8351053138480794,Very high,80.09,5.448901653289795,0.66948182907332698,76,20.1,125817e6,1759.4,NA,3.9,584.018,23.713329
Iceland,ISL,6,0.9331301121272382,Very high,89.62,7.510034561157227,0.87367008475846997,82.4,24.7,20304098101,NA,NA,0.7,709.785,40.475002
India,IND,130,0.6360460094561482,Medium,53.87,4.179177284240723,0.68321494623134804,68.8,18,227423e7,NA,NA,NA,NA,NA
Indonesia,IDN,116,0.6913057597481875,Medium,61.59,5.136325359344482,0.68212784549225303,69.3,16.7,932256e6,NA,NA,NA,NA,11.337651
Iran,IRN,60,0.7955311319303151,High,63.06,4.652730941772461,0.58745069556499696,75.7,19.7,418977e6,NA,NA,NA,NA,NA
Iraq,IRQ,120,0.6720803438515256,Medium,NA,4.412537097930908,NA,69.8,18.8,171489e6,NA,NA,NA,NA,NA
Ireland,IRL,4,0.9344754829182338,Very high,88.09,7.040731430053711,0.79746360358752599,81.5,24.1,304819e6,1739,0.297,3,684.251,NA
